Player,team_count,age,team,folder_name,team_number
Kyle Korver,1,38.0,MIL,"Korver, Kyle",16
Kyle Lowry,1,33.0,TOR,"Lowry, Kyle",26
Kyle O'Quinn,1,29.0,PHI,"O'Quinn, Kyle",21
Kyrie Irving,1,27.0,BRK,"Irving, Kyrie",2
LaMarcus Aldridge,1,34.0,SAS,"Aldridge, LaMarcus",25
Lance Thomas,1,31.0,BRK,"Thomas, Lance",2
Langston Galloway,1,28.0,DET,"Galloway, Langston",8
Larry Nance Jr.,1,27.0,CLE,"Jr., Nance, Larry",5
LeBron James,1,35.0,LAL,"James, LeBron",13
Lou Williams,1,33.0,LAC,"Williams, Lou",12
Luc Mbah a Moute,1,33.0,HOU,"Moute, a, Mbah, Luc",10
Malcolm Brogdon,1,27.0,IND,"Brogdon, Malcolm",11
Malcolm Miller,1,26.0,TOR,"Miller, Malcolm",26
Marc Gasol,1,35.0,TOR,"Gasol, Marc",26
Marco Belinelli,1,33.0,SAS,"Belinelli, Marco",25
Mason Plumlee,1,29.0,DEN,"Plumlee, Mason",7
Matthew Dellavedova,1,29.0,CLE,"Dellavedova, Matthew",5
Maxi Kleber,1,28.0,DAL,"Kleber, Maxi",6
Meyers Leonard,1,27.0,MIA,"Leonard, Meyers",15
Michael Carter-Williams,1,28.0,ORL,"Carter-Williams, Michael",20
Mike Conley,1,32.0,UTA,"Conley, Mike",27
Mike Muscala,1,28.0,OKC,"Muscala, Mike",19
Mike Scott,1,31.0,PHI,"Scott, Mike",21
Montrezl Harrell,1,26.0,LAC,"Harrell, Montrezl",12
Naz Mitrou-Long,1,26.0,IND,"Mitrou-Long, Naz",11
Nemanja Bjelica,1,31.0,SAC,"Bjelica, Nemanja",24
Nicolas Batum,1,31.0,CHO,"Batum, Nicolas",4
Nicolò Melli,1,29.0,NOP,"Melli, Nicolò",17
Nikola Vučević,1,29.0,ORL,"Vučević, Nikola",20
Norman Powell,1,26.0,TOR,"Powell, Norman",26
Norvel Pelle,1,26.0,PHI,"Pelle, Norvel",21
Otto Porter Jr.,1,26.0,CHI,"Jr., Porter, Otto",3
P.J. Tucker,1,34.0,HOU,"Tucker, P.J.",10
Pat Connaughton,1,27.0,MIL,"Connaughton, Pat",16
Patrick Beverley,1,31.0,LAC,"Beverley, Patrick",12
Patrick Patterson,1,30.0,LAC,"Patterson, Patrick",12
Patty Mills,1,31.0,SAS,"Mills, Patty",25
Paul George,1,29.0,LAC,"George, Paul",12
Paul Millsap,1,34.0,DEN,"Millsap, Paul",7
Quinn Cook,1,26.0,LAL,"Cook, Quinn",13
Rajon Rondo,1,33.0,LAL,"Rondo, Rajon",13
Raul Neto,1,27.0,PHI,"Neto, Raul",21
Reggie Bullock,1,28.0,NYK,"Bullock, Reggie",18
Richaun Holmes,1,26.0,SAC,"Holmes, Richaun",24
Ricky Rubio,1,29.0,PHO,"Rubio, Ricky",22
Robin Lopez,1,31.0,MIL,"Lopez, Robin",16
Rodney Hood,1,27.0,POR,"Hood, Rodney",23
Rodney McGruder,1,28.0,LAC,"McGruder, Rodney",12
Royce O'Neale,1,26.0,UTA,"O'Neale, Royce",27
Rudy Gay,1,33.0,SAS,"Gay, Rudy",25
Rudy Gobert,1,27.0,UTA,"Gobert, Rudy",27
Russell Westbrook,1,31.0,HOU,"Westbrook, Russell",10
Ryan Anderson,1,31.0,HOU,"Anderson, Ryan",10
Ryan Broekhoff,1,29.0,DAL,"Broekhoff, Ryan",6
Serge Ibaka,1,30.0,TOR,"Ibaka, Serge",26
Seth Curry,1,29.0,DAL,"Curry, Seth",6
Shaquille Harrison,1,26.0,CHI,"Harrison, Shaquille",3
Spencer Dinwiddie,1,26.0,BRK,"Dinwiddie, Spencer",2
Stanton Kidd,1,27.0,UTA,"Kidd, Stanton",27
Stephen Curry,1,31.0,GSW,"Curry, Stephen",9
Steven Adams,1,26.0,OKC,"Adams, Steven",19
T.J. McConnell,1,27.0,IND,"McConnell, T.J.",11
T.J. Warren,1,26.0,IND,"Warren, T.J.",11
Taj Gibson,1,34.0,NYK,"Gibson, Taj",18
Terrence Ross,1,28.0,ORL,"Ross, Terrence",20
Thabo Sefolosha,1,35.0,HOU,"Sefolosha, Thabo",10
Thaddeus Young,1,31.0,CHI,"Young, Thaddeus",3
Thanasis Antetokounmpo,1,27.0,MIL,"Antetokounmpo, Thanasis",16
Tim Frazier,1,29.0,DET,"Frazier, Tim",8
Tim Hardaway Jr.,1,27.0,DAL,"Jr., Hardaway, Tim",6
Tobias Harris,1,27.0,PHI,"Harris, Tobias",21
Tomáš Satoranský,1,28.0,CHI,"Satoranský, Tomáš",3
Tony Snell,1,28.0,DET,"Snell, Tony",8
Torrey Craig,1,29.0,DEN,"Craig, Torrey",7
Tristan Thompson,1,28.0,CLE,"Thompson, Tristan",5
Tyler Zeller,1,30.0,SAS,"Zeller, Tyler",25
Tyson Chandler,1,37.0,HOU,"Chandler, Tyson",10
Udonis Haslem,1,39.0,MIA,"Haslem, Udonis",15
Victor Oladipo,1,27.0,IND,"Oladipo, Victor",11
Vince Carter,1,43.0,ATL,"Carter, Vince",0
Vincent Poirier,1,26.0,BOS,"Poirier, Vincent",1
Wayne Ellington,1,32.0,NYK,"Ellington, Wayne",18
Wesley Matthews,1,33.0,MIL,"Matthews, Wesley",16
Will Barton,1,29.0,DEN,"Barton, Will",7
William Howard,1,26.0,HOU,"Howard, William",10
Wilson Chandler,1,32.0,BRK,"Chandler, Wilson",2
Yogi Ferrell,1,26.0,SAC,"Ferrell, Yogi",24
